{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 13:57:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:47'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:48'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:49'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10550], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:52'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:53'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10700], 'hdg': [173.72], 'spd': [319]}
{'time': ['2019-08-13 13:57:54'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10750], 'hdg': [173.72], 'spd': [319]}
{'time': ['2019-08-13 13:57:54'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10750], 'hdg': [173.72], 'spd': [319]}
{'time': ['2019-08-13 13:57:54'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10750], 'hdg': [173.72], 'spd': [319]}
{'time': ['2019-08-13 13:57:54'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10750], 'hdg': [173.72], 'spd': [319]}
{'time': ['2019-08-13 13:57:54'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10750], 'hdg': [173.72], 'spd': [319]}
{'time': ['2019-08-13 13:57:54'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10750], 'hdg': [173.72], 'spd': [319]}
{'time': ['2019-08-13 13:57:54'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10750], 'hdg': [173.72], 'spd': [319]}
{'time': ['2019-08-13 13:57:54'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.465801167217589], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10750], 'hdg': [173.72], 'spd': [319]}
