{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [32700, 33975], 'hdg': [334.58, 331.35], 'spd': [358, 344]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND'], 'cat': ['Unavailable', 'Large', 'Small'], 'alt': [32700, 33975, 25000], 'hdg': [334.58, 331.35, 129.35], 'spd': [358, 344, 373]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825], 'hdg': [334.58, 331.35, 129.35, 325.76], 'spd': [358, 344, 373, 405]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14], 'spd': [358, 344, 373, 405, 472]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625, -0.21868975527488901], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF', '4009DE'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA', 'TOM8AD'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700, 27000], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14, 327.53], 'spd': [358, 344, 373, 405, 472, 352]}
{'time': ['2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [32700], 'hdg': [334.58], 'spd': [358]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [32700, 33975], 'hdg': [334.58, 331.35], 'spd': [358, 344]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND'], 'cat': ['Unavailable', 'Large', 'Small'], 'alt': [32700, 33975, 25000], 'hdg': [334.58, 331.35, 129.35], 'spd': [358, 344, 373]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825], 'hdg': [334.58, 331.35, 129.35, 325.76], 'spd': [358, 344, 373, 405]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14], 'spd': [358, 344, 373, 405, 472]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625, -0.21868975527488901], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF', '4009DE'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA', 'TOM8AD'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700, 27000], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14, 327.53], 'spd': [358, 344, 373, 405, 472, 352]}
{'time': ['2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [32700], 'hdg': [334.58], 'spd': [358]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [32700, 33975], 'hdg': [334.58, 331.35], 'spd': [358, 344]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND'], 'cat': ['Unavailable', 'Large', 'Small'], 'alt': [32700, 33975, 25000], 'hdg': [334.58, 331.35, 129.35], 'spd': [358, 344, 373]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825], 'hdg': [334.58, 331.35, 129.35, 325.76], 'spd': [358, 344, 373, 405]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14], 'spd': [358, 344, 373, 405, 472]}
{'time': ['2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50', '2019-08-13 15:46:50'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625, -0.21868975527488901], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF', '4009DE'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA', 'TOM8AD'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700, 27000], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14, 327.53], 'spd': [358, 344, 373, 405, 472, 352]}
{'time': ['2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [32700], 'hdg': [334.58], 'spd': [358]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [32700, 33975], 'hdg': [334.58, 331.35], 'spd': [358, 344]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND'], 'cat': ['Unavailable', 'Large', 'Small'], 'alt': [32700, 33975, 25000], 'hdg': [334.58, 331.35, 129.35], 'spd': [358, 344, 373]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825], 'hdg': [334.58, 331.35, 129.35, 325.76], 'spd': [358, 344, 373, 405]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14], 'spd': [358, 344, 373, 405, 472]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625, -0.21868975527488901], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF', '4009DE'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA', 'TOM8AD'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700, 27000], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14, 327.53], 'spd': [358, 344, 373, 405, 472, 352]}
{'time': ['2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [32700], 'hdg': [334.58], 'spd': [358]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [32700, 33975], 'hdg': [334.58, 331.35], 'spd': [358, 344]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND'], 'cat': ['Unavailable', 'Large', 'Small'], 'alt': [32700, 33975, 25000], 'hdg': [334.58, 331.35, 129.35], 'spd': [358, 344, 373]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825], 'hdg': [334.58, 331.35, 129.35, 325.76], 'spd': [358, 344, 373, 405]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14], 'spd': [358, 344, 373, 405, 472]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625, -0.21868975527488901], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF', '4009DE'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA', 'TOM8AD'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700, 27000], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14, 327.53], 'spd': [358, 344, 373, 405, 472, 352]}
{'time': ['2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [32700], 'hdg': [334.58], 'spd': [358]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [32700, 33975], 'hdg': [334.58, 331.35], 'spd': [358, 344]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND'], 'cat': ['Unavailable', 'Large', 'Small'], 'alt': [32700, 33975, 25000], 'hdg': [334.58, 331.35, 129.35], 'spd': [358, 344, 373]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825], 'hdg': [334.58, 331.35, 129.35, 325.76], 'spd': [358, 344, 373, 405]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14], 'spd': [358, 344, 373, 405, 472]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625, -0.21868975527488901], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF', '4009DE'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA', 'TOM8AD'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700, 27000], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14, 327.53], 'spd': [358, 344, 373, 405, 472, 352]}
{'time': ['2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [32700], 'hdg': [334.58], 'spd': [358]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [32700, 33975], 'hdg': [334.58, 331.35], 'spd': [358, 344]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND'], 'cat': ['Unavailable', 'Large', 'Small'], 'alt': [32700, 33975, 25000], 'hdg': [334.58, 331.35, 129.35], 'spd': [358, 344, 373]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825], 'hdg': [334.58, 331.35, 129.35, 325.76], 'spd': [358, 344, 373, 405]}
{'time': ['2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51', '2019-08-13 15:46:51'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Small.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34173546754048945, -0.2853613327010733, 3.240203756327473, -0.1877974275145897, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'BEE5ND', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'Small', 'Unavailable', 'Unavailable'], 'alt': [32700, 33975, 25000, 19825, 21700], 'hdg': [334.58, 331.35, 129.35, 325.76, 146.14], 'spd': [358, 344, 373, 405, 472]}
