2019-08-13 13:06:34{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:24:17{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7134905982152818], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.88], 'spd': [250]}
2019-08-13 13:24:17{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7134905982152818], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.88], 'spd': [250]}
2019-08-13 13:24:17{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7134905982152818], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.88], 'spd': [250]}
2019-08-13 13:24:17{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:17{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8975], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:18{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:19{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:20{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:21{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:22{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:23{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8925], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:24{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8775], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:25{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7094763409356946], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.65], 'spd': [250]}
2019-08-13 13:24:26{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8750], 'hdg': [355.69], 'spd': [252]}
2019-08-13 13:24:27{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.7101744726364927], 'hb': [], 'addr': ['4CA73B'], 'call': ['RYR1CT'], 'cat': ['Large'], 'alt': [8650], 'hdg': [355.69], 'spd': [252]}
